user_id,price,cost,nights,meal_type,room_type
17,390.73,349.96,4,BC,DB
17,173.04,153.59,3,BC,DB
17,73.94,63.5,2,BE,TW
17,418.15,359.12,2,RO,DB
17,170.14,150.0,3,BC,DB
17,130.3,114.95,2,BE,DB
17,305.84,270.0,5,BC,DB
17,492.24,442.57,7,BC,TB
18,429.49,384.67,3,BC,QB
18,429.49,384.67,3,BC,QB
18,872.07,781.07,4,BC,DB
18,872.07,781.07,4,BC,DB
18,872.07,781.07,4,BC,DB
18,539.8,483.48,4,BC,SB
18,539.8,483.48,4,BC,DB
18,371.75,332.94,4,BC,DB
18,371.75,332.94,4,BC,DB
18,371.75,332.94,4,BC,DB
18,371.75,332.94,4,BC,DB
18,642.77,577.89,1,RO,DB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,320.38,292.26,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
19,961.13,876.78,5,BC,SB
20,152.34,134.0,3,BC,DB
20,152.34,134.0,3,BC,DB
20,185.01,162.75,3,BC,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,566.15,504.77,7,AI,QB
20,871.0,776.58,7,AI,QB
20,871.0,776.58,7,AI,QB
20,500.82,446.53,7,AI,QB
20,500.82,446.53,7,AI,QB
20,500.82,446.53,7,AI,QB
20,500.82,446.53,7,AI,QB
20,566.15,504.77,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,500.82,446.53,7,AI,QB
20,566.15,504.77,7,AI,QB
20,204.25,181.28,5,HB,TB
20,147.88,131.83,5,HB,DB
20,316.44,283.4,5,HB,DB
20,316.44,283.4,5,HB,DB
20,152.29,135.78,3,HB,DB
20,290.75,260.4,7,HB,QB
20,605.48,542.29,7,AI,QB
20,185.01,162.75,3,BC,TW
20,582.58,521.78,7,AI,QB
20,629.67,561.41,7,HB,TB
20,320.58,285.38,7,HB,DB
20,198.04,176.56,3,FB,DB
20,158.76,139.65,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,319.58,284.94,5,HB,TW
20,819.67,713.86,7,AI,QB
20,426.45,375.55,7,HB,DB
20,463.02,407.75,7,AI,QB
20,566.15,504.77,7,AI,QB
20,435.51,388.29,7,AI,QB
20,871.0,776.58,7,AI,QB
20,871.0,776.58,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,435.51,388.29,7,AI,QB
20,500.82,446.53,7,AI,QB
20,317.87,283.4,5,HB,DB
20,317.87,283.4,5,HB,DB
20,178.35,159.0,3,BC,DB
20,317.87,283.4,5,HB,DB
20,317.87,283.4,5,HB,DB
20,203.32,181.28,5,HB,TB
20,203.32,181.28,5,HB,TB
20,426.08,379.89,7,HB,DB
20,426.08,379.89,7,HB,DB
20,317.87,283.4,5,HB,DB
20,317.87,283.4,5,HB,DB
20,152.54,136.0,3,HB,DB
21,255.71,248.28,3,FB,DB
21,131.88,124.17,4,HB,DB
21,131.88,124.17,4,HB,DB
21,221.25,213.5,3,HB,DB
21,126.94,122.8,4,HB,DB
21,123.33,119.31,3,BC,TW
21,123.33,119.31,3,BC,TW
21,130.01,125.76,4,HB,DB
21,252.04,250.36,4,HB,DB
21,252.04,250.36,4,HB,DB
21,252.3,250.62,4,HB,DB
21,252.3,250.62,4,HB,DB
21,251.77,250.1,4,HB,DB
21,251.77,250.1,4,HB,DB
21,129.79,124.44,4,HB,DB
21,254.72,250.53,4,HB,DB
21,254.72,250.53,4,HB,DB
21,334.17,326.94,7,HB,DB
21,128.84,126.05,4,HB,DB
21,128.84,125.95,4,HB,DB
21,127.51,124.76,4,HB,DB
21,255.02,263.0,4,HB,DB
21,255.02,263.0,4,HB,DB
21,125.24,122.52,4,HB,TW
21,253.43,245.18,3,FB,DB
21,109.85,106.02,2,BC,DB
22,567.04,507.87,3,BE,DB
22,1779.95,1587.0,4,BE,TW
22,1779.95,1587.0,4,BE,TW
22,1779.95,1587.0,4,BE,TW
22,389.32,345.7,2,BC,FL6
22,585.6,563.43,4,BC,TB
22,486.93,468.5,4,BC,TB
22,440.63,398.4,2,BE,TW
22,440.63,398.4,2,BE,TW
22,346.88,332.0,4,BC,DB
22,329.63,319.0,4,BC,DB
23,165.32,144.12,4,BC,DB
23,560.21,499.47,5,RO,DB
23,65.54,57.64,1,BC,DB
23,109.8,90.1,1,BC,DB
23,128.89,113.38,2,BC,DB
23,316.47,283.44,5,BC,DB
23,79.14,66.3,2,RO,DB
23,227.96,224.36,5,RO,DB
23,331.35,315.6,7,RO,DB
23,332.71,319.72,7,RO,TW
23,317.63,305.76,7,RO,TW
23,153.29,134.04,3,RO,DB
23,163.62,157.49,3,RO,DB
23,173.6,167.94,3,RO,DB
23,424.9,411.06,7,RO,DB
23,313.49,305.97,7,RO,DB
24,484.63,434.06,4,BC,TW
24,452.83,405.58,2,BC,TW
24,120.98,106.41,2,BC,DB
24,271.75,243.39,5,BC,DB
24,1003.25,906.81,4,BC,DB
24,1003.25,906.81,4,BC,DB
24,321.29,287.76,4,BC,DB
24,275.16,259.6,4,BC,TB
24,86.81,76.36,1,RO,DB
24,192.9,169.68,2,BC,DB
24,137.08,120.58,2,BC,DB
24,216.88,194.25,2,BC,DB
24,480.24,430.12,3,BC,DB
24,480.24,430.12,3,BC,DB
24,310.7,278.28,3,BC,DB
24,331.39,296.8,3,BC,DB
24,336.37,301.27,3,BC,DB
24,1269.46,1137.01,4,BC,TB
24,101.64,89.41,2,BE,TW
24,226.85,179.45,3,RO,DB
24,469.12,434.4,3,BC,DB
25,182.01,158.68,2,BC,QB
25,611.54,519.4,2,HB,QB
25,610.69,518.68,2,HB,QB
25,178.08,172.27,2,BC,DB
25,95.82,92.7,1,BC,TW
25,153.39,150.0,2,RO,TW
25,155.05,150.0,2,RO,TW
25,382.8,370.45,5,BC,TW
25,381.66,369.36,5,BC,TW
25,381.76,369.45,5,BC,DB
25,418.3,404.82,5,BC,DB
26,329.29,294.92,4,RO,QB
26,165.39,147.65,2,RO,TW
26,465.27,414.83,2,RO,DB
26,289.65,280.16,2,RO,DB
26,633.18,596.17,7,RO,SB
26,726.61,702.9,6,RO,DB
26,230.94,196.44,5,RO,SB
26,226.56,218.06,5,RO,SB
26,175.1,166.62,2,RO,DB
26,312.1,305.37,2,RO,DB
26,179.11,171.12,4,RO,SB
26,491.86,477.0,5,RO,TW
27,145.51,128.0,4,BC,DB
27,100.05,88.0,4,BC,DB
27,144.14,128.51,4,BC,DB
27,180.17,160.64,5,BC,DB
27,179.45,160.0,5,BC,DB
27,255.72,228.0,4,BC,DB
27,123.38,110.0,5,BC,DB
27,110.85,97.5,3,BC,DB
27,93.98,90.0,4,BC,DB
27,89.26,86.0,4,BC,DB
27,88.9,86.0,4,BC,DB
27,196.31,193.2,5,BC,DB
27,89.5,86.0,4,BC,DB
27,90.48,86.0,4,BC,DB
27,89.5,86.0,4,BC,DB
27,89.67,88.0,4,BC,DB
27,88.92,86.0,4,BC,DB
27,140.29,135.72,4,BC,DB
28,95.14,86.11,2,RO,DB
28,113.61,100.84,2,RO,DB
28,74.18,65.25,2,BC,DB
28,106.75,94.74,2,RO,DB
28,72.73,63.98,2,BC,DB
28,73.55,64.69,2,BC,DB
28,73.55,64.69,2,BC,DB
28,98.51,89.86,2,RO,DB
28,80.98,77.19,2,RO,TW
28,91.63,82.37,2,RO,DB
28,90.85,82.79,2,RO,SB
29,389.06,376.0,4,BC,TB
29,389.06,376.0,4,BC,DB
29,144.28,138.56,3,BC,TW
29,193.57,184.96,4,BC,DB
29,193.57,184.96,4,BC,TB
29,109.16,96.88,4,RO,QB
29,81.97,73.0,3,RO,DB
29,184.43,180.44,7,RO,DB
29,237.62,213.64,7,HB,DB
29,89.83,87.87,4,RO,DB
29,88.94,87.0,4,RO,DB
29,92.25,89.23,3,RO,QB
29,192.71,173.26,7,RO,TB
29,210.16,188.0,5,RO,TW
29,168.9,152.6,2,RO,DB
29,168.9,152.6,2,RO,DB
30,401.24,359.36,5,BC,DB
30,77.24,67.94,1,RO,DB
30,221.04,197.97,3,BC,DB
30,439.0,394.97,3,RO,SB
30,153.94,137.25,2,BC,TW
30,274.24,262.64,2,RO,DB
30,176.26,175.0,3,BC,DB
30,431.33,415.22,4,BC,DB
30,842.44,815.03,3,RO,SB
30,842.44,815.03,3,RO,SB
30,167.09,160.21,2,BC,DB
30,78.89,75.13,1,RO,DB
30,365.87,357.18,3,BC,SB
31,139.84,123.0,2,BC,DB
31,106.86,94.0,2,BC,DB
31,126.02,124.5,3,BC,DB
31,104.88,100.98,3,BC,DB
31,153.44,132.6,3,BC,TW
31,139.84,123.0,2,BC,DB
31,146.66,129.0,3,BC,DB
31,174.32,146.16,3,BC,DB
31,140.49,135.0,3,BC,DB
31,87.77,77.12,2,BC,TW
31,110.82,107.1,3,BC,TW
31,122.06,118.08,3,BC,DB
31,109.1,105.52,3,BC,DB
31,145.76,141.0,3,BC,DB
31,133.78,126.69,3,BC,DB
31,151.53,143.5,3,BC,TW
31,144.28,138.0,3,BC,DB
31,106.65,102.0,3,BC,DB
32,266.2,237.34,2,AI,DB
32,320.65,309.9,2,AI,DB
32,326.91,315.95,2,AI,DB
32,139.48,134.92,1,AI,DB
32,125.72,121.62,1,AI,DB
32,209.8,205.46,1,AI,DB
32,116.89,109.5,1,AI,DB
32,131.19,128.46,1,AI,DB
32,183.69,178.75,1,AI,DB
32,129.35,125.26,1,AI,DB
32,184.19,178.35,1,AI,DB
33,89.25,83.46,2,RO,DB
33,127.85,99.97,2,RO,DB
33,513.15,451.4,4,RO,DB
33,513.15,451.4,4,RO,DB
33,130.74,112.01,2,RO,TB
33,146.79,129.13,3,RO,DB
33,93.85,82.56,2,RO,DB
33,63.01,59.4,1,RO,DB
33,122.53,104.82,2,BC,DB
33,114.82,98.25,2,BC,DB
33,162.52,140.29,3,RO,DB
33,386.55,363.44,4,RO,DB
34,151.16,129.5,1,BC,TW
34,334.45,291.6,1,RO,SB
34,334.45,291.6,1,RO,SB
34,334.45,291.6,1,RO,SB
34,382.99,338.4,2,BC,SB
34,206.47,180.0,1,BC,DB
34,158.31,136.8,1,RO,SB
34,158.31,136.8,1,RO,SB
34,114.82,103.68,1,BC,SB
34,273.55,252.8,2,BC,FL5
34,576.41,542.0,4,RO,TW
34,576.41,542.0,4,RO,TW
34,169.65,153.5,2,RO,TW
35,532.13,476.6,4,BC,DB
35,202.62,181.47,3,BE,DB
35,167.82,150.3,3,BC,SB
35,161.51,144.0,3,BC,SB
35,269.62,233.0,4,BC,DB
35,203.29,177.0,3,BC,DB
35,312.25,297.6,4,BC,TB
35,116.93,90.72,1,BC,DB
35,202.23,189.45,3,BC,SB
35,194.27,175.82,2,BC,DB
35,738.95,669.18,6,BC,DB
35,755.1,683.81,6,BC,DB
36,119.36,105.0,3,BC,DB
36,140.28,124.5,3,BC,DB
36,151.6,131.0,2,RO,TB
36,166.06,144.0,3,BC,DB
36,432.94,386.0,2,RO,DB
36,432.94,386.0,2,RO,DB
36,130.0,124.5,3,BC,DB
36,359.94,322.5,3,BC,DB
36,359.94,322.5,3,BC,DB
36,174.31,163.5,3,BC,DB
36,321.74,290.91,3,BC,FL5
36,477.64,460.69,7,AI,TW
36,291.58,279.95,3,BC,DB
36,366.76,350.88,3,HB,DB
36,366.76,350.88,3,HB,DB
36,496.07,471.0,5,HB,TB
37,217.72,195.0,5,BC,SB
37,309.37,277.08,5,BC,SB
37,565.01,558.18,7,HB,FL5
37,298.47,293.75,5,BC,FL5
37,430.73,415.0,5,BC,SB
37,354.13,366.52,5,BC,SB
37,211.78,204.06,3,BC,SB
37,453.47,428.25,5,BC,SB
37,258.35,247.26,3,BC,DB
37,75.25,71.05,1,BC,SB
37,247.06,239.0,3,BC,SB
37,73.95,69.03,1,BC,TW
38,310.39,300.69,3,HB,DB
38,183.03,181.12,2,BE,DB
38,241.79,215.12,2,BC,DB
38,208.45,176.11,3,HB,TW
38,164.59,141.0,2,BC,DB
38,1550.69,1455.0,4,BE,DB
38,1550.69,1455.0,4,BE,DB
38,1550.69,1455.0,4,BE,DB
38,473.2,420.0,3,BC,DB
38,473.2,420.0,3,BC,DB
38,187.88,163.8,3,HB,TW
38,333.58,324.94,3,RO,TB
38,195.97,192.0,3,HB,DB
38,247.42,238.22,3,BE,TW
38,114.99,111.6,2,BC,TW
38,247.2,230.68,3,HB,DB
38,159.34,153.38,2,HB,TW
38,172.67,166.28,4,HB,TW
38,372.09,364.04,4,HB,DB
38,200.96,194.4,4,HB,TW
38,314.92,291.6,3,HB,TW
38,314.92,291.6,3,HB,TW
38,254.18,244.27,3,RO,DB
38,137.08,132.6,2,BE,TW
38,75.9,70.86,1,BC,TW
38,168.48,156.0,3,BC,DB
38,191.51,186.96,3,BC,DB
38,261.6,258.22,2,BC,DB
38,261.6,258.22,2,BC,SB
39,117.46,103.32,2,BC,QB
39,155.75,137.0,2,BC,SB
39,165.5,143.64,2,BC,DB
39,247.25,238.22,4,BC,SB
39,243.34,214.0,4,BC,SB
39,333.51,318.99,4,BC,DB
39,345.87,334.61,5,BC,DB
39,245.84,235.2,4,BC,DB
39,421.28,356.86,5,BC,DB
39,169.89,146.0,2,BC,DB
39,159.41,138.6,2,BC,DB
39,204.57,197.54,3,BC,DB
40,331.74,323.92,3,BC,DB
40,331.96,324.14,3,BC,TW
40,303.43,296.29,4,BC,DB
40,303.47,296.33,4,BC,DB
40,359.97,322.4,7,BC,SB
40,468.42,419.53,6,RO,SB
40,332.71,297.99,5,RO,SB
40,239.43,203.35,6,BC,DB
40,119.97,116.84,2,BC,SB
40,148.55,143.12,5,BC,DB
41,406.0,406.0,7,BB,SB
41,329.0,329.0,7,RO,SB
41,309.0,309.0,7,RO,SB
41,170.85,170.85,5,RO,SB
41,383.0,383.0,7,RO,SB
41,383.85,383.85,4,RO,TW
41,300.0,300.0,6,RO,SB
41,355.0,355.0,5,RO,SB
41,249.0,249.0,5,RO,DB
41,350.0,350.0,7,RO,SB
41,566.49,566.48,6,BC,SB
41,1033.0,1033.0,5,RO,SB
41,360.0,360.0,-5,RO,DB
41,543.0,543.0,7,RO,SB
41,405.28,405.28,5,RO,SB
41,567.39,567.39,7,RO,SB
41,515.29,515.29,6,BC,SB
41,291.0,291.0,6,RO,SB
42,171.45,150.82,3,BC,TW
42,82.99,73.0,2,BC,DB
42,211.13,189.09,3,BC,TW
42,192.35,169.2,4,BC,SB
42,97.51,78.12,1,BE,DB
42,105.78,105.0,3,BC,DB
42,384.49,354.43,5,BE,TW
42,96.26,89.95,2,BC,TB
42,180.72,174.82,2,BC,TW
42,149.14,142.65,3,BC,DB
42,195.77,169.0,3,BC,DB
43,174.29,151.95,1,RO,SB
43,169.86,149.42,1,RO,DB
43,179.09,157.54,1,RO,DB
43,169.67,149.25,1,RO,DB
43,169.95,149.5,1,RO,DB
43,164.6,144.79,1,RO,DB
43,147.26,129.54,1,RO,SB
43,125.09,107.16,1,RO,DB
43,152.36,134.02,1,RO,DB
43,152.36,134.02,1,RO,DB
43,124.26,106.44,1,RO,SB
43,129.34,110.8,1,RO,SB
43,155.25,136.56,1,RO,SB
43,124.75,106.86,1,RO,SB
43,173.72,150.8,1,RO,DB
44,1174.97,1062.01,5,BC,QB
44,1174.23,1061.34,5,BC,QB
44,1172.53,1059.81,5,BC,QB
44,1163.69,1052.32,5,BC,QB
44,1164.25,1052.32,5,BC,QB
44,1162.46,1050.7,5,BC,QB
44,1166.15,1054.04,5,BC,QB
44,1166.15,1054.04,5,BC,QB
44,1165.93,1053.84,5,BC,QB
44,1152.69,1061.35,5,BC,QB
44,1142.05,1032.26,5,BC,QB
44,1160.98,1068.98,5,BC,QB
44,1099.81,1022.22,5,BC,QB
45,76.41,70.82,1,BC,SB
45,76.41,70.82,1,BC,SB
45,76.41,70.82,1,BC,SB
45,76.41,70.82,1,BC,SB
45,85.53,79.27,1,BE,DB
45,75.8,70.25,1,BE,SB
45,191.83,177.8,2,BC,SB
45,191.83,177.8,2,BC,SB
45,191.83,177.8,2,BC,SB
45,191.83,177.8,2,BC,SB
45,191.83,177.8,2,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,108.62,100.88,1,BC,SB
45,288.51,251.54,3,BC,SB
45,313.06,268.92,3,BE,TW
45,163.13,140.72,2,RO,SB
45,163.13,140.72,2,RO,SB
45,163.13,143.82,2,RO,SB
45,313.06,268.92,3,BE,DB
45,647.0,575.2,4,BC,DB
45,434.95,385.9,3,BC,DB
45,434.95,385.9,3,BC,DB
45,458.91,410.7,3,BC,SB
46,2636.66,2361.54,7,BC,DB
46,2636.66,2361.54,7,BC,TB
46,508.07,452.67,1,RO,TW
46,508.07,452.67,1,RO,TW
46,428.73,381.97,1,RO,TW
46,428.73,381.97,1,RO,TW
46,313.46,281.4,2,BC,QB
46,759.31,677.0,3,BE,DB
46,2892.97,2579.38,4,BC,DB
46,2892.97,2579.38,4,BC,DB
46,1456.94,1299.0,5,BC,QB
46,1843.53,1720.13,4,AI,DB
46,1843.53,1720.13,4,AI,DB
46,494.04,476.0,4,BC,TW
46,414.94,351.0,3,BC,DB
46,975.44,911.46,6,BC,TW
46,215.59,195.9,1,BC,TB
47,190.73,170.82,2,BC,DB
47,189.01,169.29,2,BC,DB
47,196.55,176.04,1,BC,TW
47,196.55,176.04,1,BC,TW
47,391.15,350.33,2,BC,DB
47,391.15,350.33,2,BC,DB
47,178.03,152.52,2,BC,TW
47,180.6,161.01,1,RO,DB
47,180.6,161.01,1,RO,DB
47,180.6,161.01,1,RO,DB
47,70.24,67.15,1,RO,TW
48,334.02,293.82,3,BC,SB
48,75.38,68.13,1,RO,DB
48,381.9,337.6,4,RO,SB
48,177.38,156.8,2,RO,SB
48,255.22,225.6,3,RO,SB
48,441.44,380.8,4,RO,SB
48,422.88,364.8,4,RO,SB
48,403.99,348.5,4,RO,SB
48,526.15,456.0,4,RO,SB
48,185.12,164.0,1,RO,SB
49,1290.94,1172.22,4,BC,DB
49,1088.2,988.13,4,BC,DB
49,603.28,550.34,5,BE,DB
49,595.53,543.26,5,BE,DB
49,352.77,310.17,3,RO,DB
49,171.12,160.45,1,RO,DB
49,720.93,697.81,3,BC,DB
49,412.92,390.71,2,BE,DB
49,414.88,390.53,2,BE,DB
49,116.55,104.2,1,BC,DB
49,1226.18,1196.26,4,RO,DB
49,950.37,917.55,3,BC,DB
49,537.53,498.45,4,BC,DB
50,644.61,577.34,6,BC,DB
50,217.77,193.29,4,RO,DB
50,342.99,307.19,7,BC,DB
50,615.96,541.02,6,RO,DB
50,120.25,101.91,2,RO,DB
50,175.63,150.87,3,RO,FL5
50,153.84,130.87,2,RO,TW
50,332.22,285.38,6,BC,DB
50,181.36,158.91,3,RO,TW
